--- [WORKER MODE DETECTED] Work dir: ./data/lumi/2025-12-17_15-57-17-850411 ---
--- [WORKER] Environment loaded. Starting engine. ---
--- [WORKER] Engine running in WORKER mode. ---
--- [WORKER] Working directory is: ./data/lumi/2025-12-17_15-57-17-850411 ---
--- [WORKER] Allocating nodes provided by SLURM: nid[005135,005177,005246-005251,005354-005369,005372-005381,005418,005423,005427-005428,005501-005504,005561,005564,005590,005604,005690,005798,005806-005810,005890-005899,006186,006473,006646-006653,006690-006693,006712,006840,006850-006854,006866,006870-006874,006885,007012-007016,007074,007076,007126-007127,007322-007326,007377-007384,007441-007448,007453-007457,007459-007460] ---
--- [INFO] Partition 0 (Collect=True): 64 nodes. Rule: '100' ---
--- [INFO] Partition 1 (Collect=False): 64 nodes. Rule: '100' ---

Running Benchmarks...
 Run 1:
[DEBUG]: Node List is: ['nid005135', 'nid005246', 'nid005248', 'nid005250', 'nid005354', 'nid005356', 'nid005358', 'nid005360', 'nid005362', 'nid005364', 'nid005366', 'nid005368', 'nid005372', 'nid005374', 'nid005376', 'nid005378', 'nid005380', 'nid005418', 'nid005427', 'nid005501', 'nid005503', 'nid005561', 'nid005590', 'nid005690', 'nid005806', 'nid005808', 'nid005810', 'nid005891', 'nid005893', 'nid005895', 'nid005897', 'nid005899', 'nid006473', 'nid006647', 'nid006649', 'nid006651', 'nid006653', 'nid006691', 'nid006693', 'nid006840', 'nid006851', 'nid006853', 'nid006866', 'nid006871', 'nid006873', 'nid006885', 'nid007013', 'nid007015', 'nid007074', 'nid007126', 'nid007322', 'nid007324', 'nid007326', 'nid007378', 'nid007380', 'nid007382', 'nid007384', 'nid007442', 'nid007444', 'nid007446', 'nid007448', 'nid007454', 'nid007456', 'nid007459']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005135,nid005246,nid005248,nid005250,nid005354,nid005356,nid005358,nid005360,nid005362,nid005364,nid005366,nid005368,nid005372,nid005374,nid005376,nid005378,nid005380,nid005418,nid005427,nid005501,nid005503,nid005561,nid005590,nid005690,nid005806,nid005808,nid005810,nid005891,nid005893,nid005895,nid005897,nid005899,nid006473,nid006647,nid006649,nid006651,nid006653,nid006691,nid006693,nid006840,nid006851,nid006853,nid006866,nid006871,nid006873,nid006885,nid007013,nid007015,nid007074,nid007126,nid007322,nid007324,nid007326,nid007378,nid007380,nid007382,nid007384,nid007442,nid007444,nid007446,nid007448,nid007454,nid007456,nid007459 --cpu-bind=socket -n 64 -N 64 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 8 -iter 1000
[DEBUG]: Node List is: ['nid005177', 'nid005247', 'nid005249', 'nid005251', 'nid005355', 'nid005357', 'nid005359', 'nid005361', 'nid005363', 'nid005365', 'nid005367', 'nid005369', 'nid005373', 'nid005375', 'nid005377', 'nid005379', 'nid005381', 'nid005423', 'nid005428', 'nid005502', 'nid005504', 'nid005564', 'nid005604', 'nid005798', 'nid005807', 'nid005809', 'nid005890', 'nid005892', 'nid005894', 'nid005896', 'nid005898', 'nid006186', 'nid006646', 'nid006648', 'nid006650', 'nid006652', 'nid006690', 'nid006692', 'nid006712', 'nid006850', 'nid006852', 'nid006854', 'nid006870', 'nid006872', 'nid006874', 'nid007012', 'nid007014', 'nid007016', 'nid007076', 'nid007127', 'nid007323', 'nid007325', 'nid007377', 'nid007379', 'nid007381', 'nid007383', 'nid007441', 'nid007443', 'nid007445', 'nid007447', 'nid007453', 'nid007455', 'nid007457', 'nid007460']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005177,nid005247,nid005249,nid005251,nid005355,nid005357,nid005359,nid005361,nid005363,nid005365,nid005367,nid005369,nid005373,nid005375,nid005377,nid005379,nid005381,nid005423,nid005428,nid005502,nid005504,nid005564,nid005604,nid005798,nid005807,nid005809,nid005890,nid005892,nid005894,nid005896,nid005898,nid006186,nid006646,nid006648,nid006650,nid006652,nid006690,nid006692,nid006712,nid006850,nid006852,nid006854,nid006870,nid006872,nid006874,nid007012,nid007014,nid007016,nid007076,nid007127,nid007323,nid007325,nid007377,nid007379,nid007381,nid007383,nid007441,nid007443,nid007445,nid007447,nid007453,nid007455,nid007457,nid007460 --cpu-bind=socket -n 64 -N 64 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/noise_a2a -msgsize 16777216 -iter 100000
[DEBUG]: Node List is: ['nid005135', 'nid005246', 'nid005248', 'nid005250', 'nid005354', 'nid005356', 'nid005358', 'nid005360', 'nid005362', 'nid005364', 'nid005366', 'nid005368', 'nid005372', 'nid005374', 'nid005376', 'nid005378', 'nid005380', 'nid005418', 'nid005427', 'nid005501', 'nid005503', 'nid005561', 'nid005590', 'nid005690', 'nid005806', 'nid005808', 'nid005810', 'nid005891', 'nid005893', 'nid005895', 'nid005897', 'nid005899', 'nid006473', 'nid006647', 'nid006649', 'nid006651', 'nid006653', 'nid006691', 'nid006693', 'nid006840', 'nid006851', 'nid006853', 'nid006866', 'nid006871', 'nid006873', 'nid006885', 'nid007013', 'nid007015', 'nid007074', 'nid007126', 'nid007322', 'nid007324', 'nid007326', 'nid007378', 'nid007380', 'nid007382', 'nid007384', 'nid007442', 'nid007444', 'nid007446', 'nid007448', 'nid007454', 'nid007456', 'nid007459']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005135,nid005246,nid005248,nid005250,nid005354,nid005356,nid005358,nid005360,nid005362,nid005364,nid005366,nid005368,nid005372,nid005374,nid005376,nid005378,nid005380,nid005418,nid005427,nid005501,nid005503,nid005561,nid005590,nid005690,nid005806,nid005808,nid005810,nid005891,nid005893,nid005895,nid005897,nid005899,nid006473,nid006647,nid006649,nid006651,nid006653,nid006691,nid006693,nid006840,nid006851,nid006853,nid006866,nid006871,nid006873,nid006885,nid007013,nid007015,nid007074,nid007126,nid007322,nid007324,nid007326,nid007378,nid007380,nid007382,nid007384,nid007442,nid007444,nid007446,nid007448,nid007454,nid007456,nid007459 --cpu-bind=socket -n 64 -N 64 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 64 -iter 1000
[DEBUG]: Node List is: ['nid005135', 'nid005246', 'nid005248', 'nid005250', 'nid005354', 'nid005356', 'nid005358', 'nid005360', 'nid005362', 'nid005364', 'nid005366', 'nid005368', 'nid005372', 'nid005374', 'nid005376', 'nid005378', 'nid005380', 'nid005418', 'nid005427', 'nid005501', 'nid005503', 'nid005561', 'nid005590', 'nid005690', 'nid005806', 'nid005808', 'nid005810', 'nid005891', 'nid005893', 'nid005895', 'nid005897', 'nid005899', 'nid006473', 'nid006647', 'nid006649', 'nid006651', 'nid006653', 'nid006691', 'nid006693', 'nid006840', 'nid006851', 'nid006853', 'nid006866', 'nid006871', 'nid006873', 'nid006885', 'nid007013', 'nid007015', 'nid007074', 'nid007126', 'nid007322', 'nid007324', 'nid007326', 'nid007378', 'nid007380', 'nid007382', 'nid007384', 'nid007442', 'nid007444', 'nid007446', 'nid007448', 'nid007454', 'nid007456', 'nid007459']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005135,nid005246,nid005248,nid005250,nid005354,nid005356,nid005358,nid005360,nid005362,nid005364,nid005366,nid005368,nid005372,nid005374,nid005376,nid005378,nid005380,nid005418,nid005427,nid005501,nid005503,nid005561,nid005590,nid005690,nid005806,nid005808,nid005810,nid005891,nid005893,nid005895,nid005897,nid005899,nid006473,nid006647,nid006649,nid006651,nid006653,nid006691,nid006693,nid006840,nid006851,nid006853,nid006866,nid006871,nid006873,nid006885,nid007013,nid007015,nid007074,nid007126,nid007322,nid007324,nid007326,nid007378,nid007380,nid007382,nid007384,nid007442,nid007444,nid007446,nid007448,nid007454,nid007456,nid007459 --cpu-bind=socket -n 64 -N 64 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 512 -iter 1000
[DEBUG]: Node List is: ['nid005135', 'nid005246', 'nid005248', 'nid005250', 'nid005354', 'nid005356', 'nid005358', 'nid005360', 'nid005362', 'nid005364', 'nid005366', 'nid005368', 'nid005372', 'nid005374', 'nid005376', 'nid005378', 'nid005380', 'nid005418', 'nid005427', 'nid005501', 'nid005503', 'nid005561', 'nid005590', 'nid005690', 'nid005806', 'nid005808', 'nid005810', 'nid005891', 'nid005893', 'nid005895', 'nid005897', 'nid005899', 'nid006473', 'nid006647', 'nid006649', 'nid006651', 'nid006653', 'nid006691', 'nid006693', 'nid006840', 'nid006851', 'nid006853', 'nid006866', 'nid006871', 'nid006873', 'nid006885', 'nid007013', 'nid007015', 'nid007074', 'nid007126', 'nid007322', 'nid007324', 'nid007326', 'nid007378', 'nid007380', 'nid007382', 'nid007384', 'nid007442', 'nid007444', 'nid007446', 'nid007448', 'nid007454', 'nid007456', 'nid007459']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005135,nid005246,nid005248,nid005250,nid005354,nid005356,nid005358,nid005360,nid005362,nid005364,nid005366,nid005368,nid005372,nid005374,nid005376,nid005378,nid005380,nid005418,nid005427,nid005501,nid005503,nid005561,nid005590,nid005690,nid005806,nid005808,nid005810,nid005891,nid005893,nid005895,nid005897,nid005899,nid006473,nid006647,nid006649,nid006651,nid006653,nid006691,nid006693,nid006840,nid006851,nid006853,nid006866,nid006871,nid006873,nid006885,nid007013,nid007015,nid007074,nid007126,nid007322,nid007324,nid007326,nid007378,nid007380,nid007382,nid007384,nid007442,nid007444,nid007446,nid007448,nid007454,nid007456,nid007459 --cpu-bind=socket -n 64 -N 64 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 4096 -iter 1000
[DEBUG]: Node List is: ['nid005135', 'nid005246', 'nid005248', 'nid005250', 'nid005354', 'nid005356', 'nid005358', 'nid005360', 'nid005362', 'nid005364', 'nid005366', 'nid005368', 'nid005372', 'nid005374', 'nid005376', 'nid005378', 'nid005380', 'nid005418', 'nid005427', 'nid005501', 'nid005503', 'nid005561', 'nid005590', 'nid005690', 'nid005806', 'nid005808', 'nid005810', 'nid005891', 'nid005893', 'nid005895', 'nid005897', 'nid005899', 'nid006473', 'nid006647', 'nid006649', 'nid006651', 'nid006653', 'nid006691', 'nid006693', 'nid006840', 'nid006851', 'nid006853', 'nid006866', 'nid006871', 'nid006873', 'nid006885', 'nid007013', 'nid007015', 'nid007074', 'nid007126', 'nid007322', 'nid007324', 'nid007326', 'nid007378', 'nid007380', 'nid007382', 'nid007384', 'nid007442', 'nid007444', 'nid007446', 'nid007448', 'nid007454', 'nid007456', 'nid007459']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005135,nid005246,nid005248,nid005250,nid005354,nid005356,nid005358,nid005360,nid005362,nid005364,nid005366,nid005368,nid005372,nid005374,nid005376,nid005378,nid005380,nid005418,nid005427,nid005501,nid005503,nid005561,nid005590,nid005690,nid005806,nid005808,nid005810,nid005891,nid005893,nid005895,nid005897,nid005899,nid006473,nid006647,nid006649,nid006651,nid006653,nid006691,nid006693,nid006840,nid006851,nid006853,nid006866,nid006871,nid006873,nid006885,nid007013,nid007015,nid007074,nid007126,nid007322,nid007324,nid007326,nid007378,nid007380,nid007382,nid007384,nid007442,nid007444,nid007446,nid007448,nid007454,nid007456,nid007459 --cpu-bind=socket -n 64 -N 64 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 32768 -iter 1000
[DEBUG]: Node List is: ['nid005135', 'nid005246', 'nid005248', 'nid005250', 'nid005354', 'nid005356', 'nid005358', 'nid005360', 'nid005362', 'nid005364', 'nid005366', 'nid005368', 'nid005372', 'nid005374', 'nid005376', 'nid005378', 'nid005380', 'nid005418', 'nid005427', 'nid005501', 'nid005503', 'nid005561', 'nid005590', 'nid005690', 'nid005806', 'nid005808', 'nid005810', 'nid005891', 'nid005893', 'nid005895', 'nid005897', 'nid005899', 'nid006473', 'nid006647', 'nid006649', 'nid006651', 'nid006653', 'nid006691', 'nid006693', 'nid006840', 'nid006851', 'nid006853', 'nid006866', 'nid006871', 'nid006873', 'nid006885', 'nid007013', 'nid007015', 'nid007074', 'nid007126', 'nid007322', 'nid007324', 'nid007326', 'nid007378', 'nid007380', 'nid007382', 'nid007384', 'nid007442', 'nid007444', 'nid007446', 'nid007448', 'nid007454', 'nid007456', 'nid007459']
